Index1,Index2,InitialDate,LaggedDate,pairwise_bray
617,623,01-Jun-2020,07-Jun-2020,0.853499819929194
618,624,02-Jun-2020,08-Jun-2020,0.141041875076632
619,625,03-Jun-2020,09-Jun-2020,0.405250133658111
620,626,04-Jun-2020,10-Jun-2020,0.306526921251384
621,627,05-Jun-2020,11-Jun-2020,0.177313641228552
622,628,06-Jun-2020,12-Jun-2020,0.207091223012057
623,629,07-Jun-2020,13-Jun-2020,0.264608291116739
624,630,08-Jun-2020,14-Jun-2020,0.248019055896695
625,631,09-Jun-2020,15-Jun-2020,0.178098907937081
626,632,10-Jun-2020,16-Jun-2020,0.0619824733605396
627,633,11-Jun-2020,17-Jun-2020,0.151930639422476
628,634,12-Jun-2020,18-Jun-2020,0.124463797101764
629,635,13-Jun-2020,19-Jun-2020,0.51161792069909
630,636,14-Jun-2020,20-Jun-2020,0.378112066717239
631,637,15-Jun-2020,21-Jun-2020,0.387167230419451
632,638,16-Jun-2020,22-Jun-2020,0.156211719712711
633,639,17-Jun-2020,23-Jun-2020,0.120527367796606
634,640,18-Jun-2020,24-Jun-2020,0.24466821325344
635,641,19-Jun-2020,25-Jun-2020,0.100197053076468
636,642,20-Jun-2020,26-Jun-2020,0.102872057104931
637,643,21-Jun-2020,27-Jun-2020,0.107902903140505
638,644,22-Jun-2020,28-Jun-2020,0.281414038079773
639,645,23-Jun-2020,29-Jun-2020,0.412595166174625
640,646,24-Jun-2020,30-Jun-2020,0.466717648000925
641,647,25-Jun-2020,01-Jul-2020,0.3743805310047
642,648,26-Jun-2020,02-Jul-2020,0.491134719275471
643,649,27-Jun-2020,03-Jul-2020,0.143572797085994
644,650,28-Jun-2020,04-Jul-2020,0.155465551508545
645,651,29-Jun-2020,05-Jul-2020,0.338975992445874
646,652,30-Jun-2020,06-Jul-2020,0.118906725945122
647,653,01-Jul-2020,07-Jul-2020,0.394866572126157
648,654,02-Jul-2020,08-Jul-2020,0.18600684833503
649,655,03-Jul-2020,09-Jul-2020,0.458197155398665
650,656,04-Jul-2020,10-Jul-2020,0.56361019818122
651,657,05-Jul-2020,11-Jul-2020,0.171026478128402
652,658,06-Jul-2020,12-Jul-2020,0.206051637258196
653,659,07-Jul-2020,13-Jul-2020,0.541863424992839
654,660,08-Jul-2020,14-Jul-2020,0.29643761570231
655,661,09-Jul-2020,15-Jul-2020,0.565360281878158
656,662,10-Jul-2020,16-Jul-2020,0.367785653813362
657,663,11-Jul-2020,17-Jul-2020,0.386377509770971
658,664,12-Jul-2020,18-Jul-2020,0.172108405118589
659,665,13-Jul-2020,19-Jul-2020,0.216307711829226
660,666,14-Jul-2020,20-Jul-2020,0.229409337164212
661,667,15-Jul-2020,21-Jul-2020,0.178970119602092
662,668,16-Jul-2020,22-Jul-2020,0.345434422842796
663,669,17-Jul-2020,23-Jul-2020,0.251403731041148
664,670,18-Jul-2020,24-Jul-2020,0.485119666574922
665,671,19-Jul-2020,25-Jul-2020,0.321918883614761
666,672,20-Jul-2020,26-Jul-2020,0.157903518110681
667,673,21-Jul-2020,27-Jul-2020,0.111370799543956
668,674,22-Jul-2020,28-Jul-2020,0.0908439988451499
669,675,23-Jul-2020,29-Jul-2020,0.126759998321703
670,676,24-Jul-2020,30-Jul-2020,0.35817910362021
671,677,25-Jul-2020,31-Jul-2020,0.314330551866838
672,678,26-Jul-2020,01-Aug-2020,0.189671801704418
673,679,27-Jul-2020,02-Aug-2020,0.142730538447805
674,680,28-Jul-2020,03-Aug-2020,0.149390782397654
675,681,29-Jul-2020,04-Aug-2020,0.300637773670247
676,682,30-Jul-2020,05-Aug-2020,0.181725263920574
677,683,31-Jul-2020,06-Aug-2020,0.395810744892747
678,684,01-Aug-2020,07-Aug-2020,0.333831336454657
679,685,02-Aug-2020,08-Aug-2020,0.359591283038776
680,686,03-Aug-2020,09-Aug-2020,0.306959485617174
681,687,04-Aug-2020,10-Aug-2020,0.49231718265008
682,688,05-Aug-2020,11-Aug-2020,0.27303364140837
683,689,06-Aug-2020,12-Aug-2020,0.680393530121664
684,690,07-Aug-2020,13-Aug-2020,0.708069802170984
685,691,08-Aug-2020,14-Aug-2020,0.165239017244615
686,692,09-Aug-2020,15-Aug-2020,0.179117643581654
687,693,10-Aug-2020,16-Aug-2020,0.222058782612907
688,694,11-Aug-2020,17-Aug-2020,0.401171400406841
689,695,12-Aug-2020,18-Aug-2020,0.610911635027866
690,696,13-Aug-2020,19-Aug-2020,0.620978488974307
691,697,14-Aug-2020,20-Aug-2020,0.573546957266886
692,698,15-Aug-2020,21-Aug-2020,0.514290137270893
693,699,16-Aug-2020,22-Aug-2020,0.513650191950233
694,700,17-Aug-2020,23-Aug-2020,0.227556500004326
695,701,18-Aug-2020,24-Aug-2020,0.237766505623389
696,702,19-Aug-2020,25-Aug-2020,0.467240486373802
697,703,20-Aug-2020,26-Aug-2020,0.427274386204537
698,704,21-Aug-2020,27-Aug-2020,0.233842973696276
699,705,22-Aug-2020,28-Aug-2020,0.238389266900029
700,706,23-Aug-2020,29-Aug-2020,0.162267943805252
701,707,24-Aug-2020,30-Aug-2020,0.175267923106809
702,708,25-Aug-2020,31-Aug-2020,0.0938991197992569
703,709,26-Aug-2020,01-Sep-2020,0.314885724488526
704,710,27-Aug-2020,02-Sep-2020,0.365804816518691
705,711,28-Aug-2020,03-Sep-2020,0.874413522811011
706,712,29-Aug-2020,04-Sep-2020,0.818009825144309
707,713,30-Aug-2020,05-Sep-2020,0.792696401115782
708,714,31-Aug-2020,06-Sep-2020,0.770744009920941
709,715,01-Sep-2020,07-Sep-2020,0.717641195343155
710,716,02-Sep-2020,08-Sep-2020,0.37613969688584
711,717,03-Sep-2020,09-Sep-2020,0.554626408490831
712,718,04-Sep-2020,10-Sep-2020,0.507560250089712
713,719,05-Sep-2020,11-Sep-2020,0.29684264207479
714,720,06-Sep-2020,12-Sep-2020,0.266550783008728
715,721,07-Sep-2020,13-Sep-2020,0.268372656087165
716,722,08-Sep-2020,14-Sep-2020,0.489852450824139
717,723,09-Sep-2020,15-Sep-2020,0.423691562902023
718,724,10-Sep-2020,16-Sep-2020,0.447101713521027
719,725,11-Sep-2020,17-Sep-2020,0.240516858243445
720,726,12-Sep-2020,18-Sep-2020,0.216908704090366
721,727,13-Sep-2020,19-Sep-2020,0.345370136510417
722,728,14-Sep-2020,20-Sep-2020,0.395409581557277
723,729,15-Sep-2020,21-Sep-2020,0.504313493156966
724,730,16-Sep-2020,22-Sep-2020,0.391955828373077
725,731,17-Sep-2020,23-Sep-2020,0.238914297394455
726,732,18-Sep-2020,24-Sep-2020,0.270347885939622
727,733,19-Sep-2020,25-Sep-2020,0.247036351554216
728,734,20-Sep-2020,26-Sep-2020,0.288802354116973
730,735,22-Sep-2020,28-Sep-2020,0.443402787009227
731,736,23-Sep-2020,29-Sep-2020,0.204610334670998
732,737,24-Sep-2020,30-Sep-2020,0.314425090069432
733,738,25-Sep-2020,01-Oct-2020,0.118211126155015
734,739,26-Sep-2020,02-Oct-2020,0.165997968240576
735,741,28-Sep-2020,04-Oct-2020,0.41199461458682
736,742,29-Sep-2020,05-Oct-2020,0.315450807182058
737,743,30-Sep-2020,06-Oct-2020,0.35416284983964
738,744,01-Oct-2020,07-Oct-2020,0.143630670631352
739,745,02-Oct-2020,08-Oct-2020,0.190865290220665
740,746,03-Oct-2020,09-Oct-2020,0.587411245231271
741,747,04-Oct-2020,10-Oct-2020,0.46719029690163
742,748,05-Oct-2020,11-Oct-2020,0.618885662785554
743,749,06-Oct-2020,12-Oct-2020,0.402143495410708
744,750,07-Oct-2020,13-Oct-2020,0.13188770822634
745,751,08-Oct-2020,14-Oct-2020,0.120391408269174
746,752,09-Oct-2020,15-Oct-2020,0.159655368253569
747,753,10-Oct-2020,16-Oct-2020,0.277597633492306
748,754,11-Oct-2020,17-Oct-2020,0.143347165410154
749,755,12-Oct-2020,18-Oct-2020,0.0669012825991555
750,756,13-Oct-2020,19-Oct-2020,0.0924923683424421
751,757,14-Oct-2020,20-Oct-2020,0.344383140698773
752,758,15-Oct-2020,21-Oct-2020,0.0524544121902221
753,759,16-Oct-2020,22-Oct-2020,0.299963334061454
754,760,17-Oct-2020,23-Oct-2020,0.0477112434430598
755,761,18-Oct-2020,24-Oct-2020,0.0799983408415929
756,762,19-Oct-2020,25-Oct-2020,0.536310414100577
757,763,20-Oct-2020,26-Oct-2020,0.29668220080943
758,764,21-Oct-2020,27-Oct-2020,0.504546112103102
759,765,22-Oct-2020,28-Oct-2020,0.229328022228342
762,766,25-Oct-2020,31-Oct-2020,0.490865615779306
763,767,26-Oct-2020,01-Nov-2020,0.202907627734206
764,768,27-Oct-2020,02-Nov-2020,0.223105422380952
765,769,28-Oct-2020,03-Nov-2020,0.131102111168678
766,772,31-Oct-2020,06-Nov-2020,0.1445822477659
767,773,01-Nov-2020,07-Nov-2020,0.744094127728784
768,774,02-Nov-2020,08-Nov-2020,0.873116045687717
771,775,05-Nov-2020,11-Nov-2020,0.655355747060057
772,776,06-Nov-2020,12-Nov-2020,0.628115941091461
773,777,07-Nov-2020,13-Nov-2020,0.255671978762106
774,778,08-Nov-2020,14-Nov-2020,0.250474356486073
775,781,11-Nov-2020,17-Nov-2020,0.408951746059836
776,782,12-Nov-2020,18-Nov-2020,0.329298410278545
777,783,13-Nov-2020,19-Nov-2020,0.367160095009974
778,784,14-Nov-2020,20-Nov-2020,0.484208004648127
779,785,15-Nov-2020,21-Nov-2020,0.361210010165964
780,786,16-Nov-2020,22-Nov-2020,0.0861627972395218
781,787,17-Nov-2020,23-Nov-2020,0.168861818462466
782,788,18-Nov-2020,24-Nov-2020,0.160259574199847
783,789,19-Nov-2020,25-Nov-2020,0.280630705438741
784,790,20-Nov-2020,26-Nov-2020,0.277611717779903
785,791,21-Nov-2020,27-Nov-2020,0.558224639037302
786,792,22-Nov-2020,28-Nov-2020,0.195121778023659
787,793,23-Nov-2020,29-Nov-2020,0.0911801803129007
788,794,24-Nov-2020,30-Nov-2020,0.160806379300196
789,795,25-Nov-2020,01-Dec-2020,0.212241041299394
790,796,26-Nov-2020,02-Dec-2020,0.234330425730943
791,797,27-Nov-2020,03-Dec-2020,0.241070444662288
792,798,28-Nov-2020,04-Dec-2020,0.163179032400023
799,805,07-Jan-2021,13-Jan-2021,0.155599333302459
800,806,08-Jan-2021,14-Jan-2021,0.0770034413680207
801,807,09-Jan-2021,15-Jan-2021,0.20203217958127
802,808,10-Jan-2021,16-Jan-2021,0.391354495022977
803,809,11-Jan-2021,17-Jan-2021,0.221878789107983
804,810,12-Jan-2021,18-Jan-2021,0.273948328595561
805,811,13-Jan-2021,19-Jan-2021,0.136071407844592
806,812,14-Jan-2021,20-Jan-2021,0.129823877615638
807,813,15-Jan-2021,21-Jan-2021,0.188650342992069
808,814,16-Jan-2021,22-Jan-2021,0.153688421898473
809,815,17-Jan-2021,23-Jan-2021,0.221467173937019
810,816,18-Jan-2021,24-Jan-2021,0.334145771965389
811,817,19-Jan-2021,25-Jan-2021,0.320618953163514
812,818,20-Jan-2021,26-Jan-2021,0.256716867319621
813,819,21-Jan-2021,27-Jan-2021,0.297476852604131
814,820,22-Jan-2021,28-Jan-2021,0.354726855046792
815,821,23-Jan-2021,29-Jan-2021,0.524004306215603
816,822,24-Jan-2021,30-Jan-2021,0.620636942430584
823,829,16-Feb-2021,22-Feb-2021,0.353447801765236
824,830,17-Feb-2021,23-Feb-2021,0.521393101850806
825,831,18-Feb-2021,24-Feb-2021,0.577504781559003
826,832,19-Feb-2021,25-Feb-2021,0.639405342947936
831,833,24-Feb-2021,02-Mar-2021,0.462452933053692
832,834,25-Feb-2021,03-Mar-2021,0.335323237133068
833,839,02-Mar-2021,08-Mar-2021,0.740161465883121
834,840,03-Mar-2021,09-Mar-2021,0.811638011842243
835,841,04-Mar-2021,10-Mar-2021,0.714749430312543
836,842,05-Mar-2021,11-Mar-2021,0.679391834859623
837,843,06-Mar-2021,12-Mar-2021,0.7949021358724
838,844,07-Mar-2021,13-Mar-2021,0.447076416474396
839,845,08-Mar-2021,14-Mar-2021,0.349085999669736
840,846,09-Mar-2021,15-Mar-2021,0.295735224249575
841,847,10-Mar-2021,16-Mar-2021,0.290730228467947
842,848,11-Mar-2021,17-Mar-2021,0.359970922412781
843,849,12-Mar-2021,18-Mar-2021,0.306335380568894
844,850,13-Mar-2021,19-Mar-2021,0.178198991318335
845,851,14-Mar-2021,20-Mar-2021,0.250676188722699
852,858,27-Mar-2021,02-Apr-2021,0.739469587896267
853,859,28-Mar-2021,03-Apr-2021,0.850394340691608
854,860,29-Mar-2021,04-Apr-2021,0.87955889915879
855,861,30-Mar-2021,05-Apr-2021,0.831805661378537
856,862,31-Mar-2021,06-Apr-2021,0.663095630547729
857,863,01-Apr-2021,07-Apr-2021,0.360596764755894
858,864,02-Apr-2021,08-Apr-2021,0.238555002981634
859,865,03-Apr-2021,09-Apr-2021,0.778990351681683
860,866,04-Apr-2021,10-Apr-2021,0.610307011255562
861,867,05-Apr-2021,11-Apr-2021,0.359453535704723
862,868,06-Apr-2021,12-Apr-2021,0.450687263392762
863,869,07-Apr-2021,13-Apr-2021,0.695047280783754
864,870,08-Apr-2021,14-Apr-2021,0.532644990946014
865,871,09-Apr-2021,15-Apr-2021,0.580137411930774
866,872,10-Apr-2021,16-Apr-2021,0.150518277929168
867,873,11-Apr-2021,17-Apr-2021,0.620372088731965
868,874,12-Apr-2021,18-Apr-2021,0.658214643272989
869,875,13-Apr-2021,19-Apr-2021,0.805622975143273
870,876,14-Apr-2021,20-Apr-2021,0.730933405620656
871,877,15-Apr-2021,21-Apr-2021,0.496051717529315
872,878,16-Apr-2021,22-Apr-2021,0.56013951534984
873,879,17-Apr-2021,23-Apr-2021,0.680542097557718
874,880,18-Apr-2021,24-Apr-2021,0.376724633401107
875,881,19-Apr-2021,25-Apr-2021,0.477912140471244
876,882,20-Apr-2021,26-Apr-2021,0.507516454505196
877,883,21-Apr-2021,27-Apr-2021,0.708932385742785
878,884,22-Apr-2021,28-Apr-2021,0.425937377726996
879,885,23-Apr-2021,29-Apr-2021,0.616157929694717
880,886,24-Apr-2021,30-Apr-2021,0.421518319020856
881,887,25-Apr-2021,01-May-2021,0.435781805183275
882,888,26-Apr-2021,02-May-2021,0.173205569463569
883,889,27-Apr-2021,03-May-2021,0.152300380169632
884,890,28-Apr-2021,04-May-2021,0.264952929069128
885,891,29-Apr-2021,05-May-2021,0.522396219263764
886,892,30-Apr-2021,06-May-2021,0.689400605240988
887,893,01-May-2021,07-May-2021,0.778560698421179
888,894,02-May-2021,08-May-2021,0.673508245117477
889,895,03-May-2021,09-May-2021,0.752990673071948
890,896,04-May-2021,10-May-2021,0.833727722792817
891,897,05-May-2021,11-May-2021,0.787701954533901
892,898,06-May-2021,12-May-2021,0.606759257967223
893,899,07-May-2021,13-May-2021,0.294339434696633
894,900,08-May-2021,14-May-2021,0.147278807920514
895,901,09-May-2021,15-May-2021,0.16953297222371
896,902,10-May-2021,16-May-2021,0.511119162705299
897,903,11-May-2021,17-May-2021,0.298024241382743
898,904,12-May-2021,18-May-2021,0.32968392326069
899,905,13-May-2021,19-May-2021,0.31687710898337
900,906,14-May-2021,20-May-2021,0.26532908761475
901,907,15-May-2021,21-May-2021,0.177979953469622
902,908,16-May-2021,22-May-2021,0.692437967094341
903,909,17-May-2021,23-May-2021,0.388574896772455
904,910,18-May-2021,24-May-2021,0.145234744270771
905,911,19-May-2021,25-May-2021,0.175098592194015
906,912,20-May-2021,26-May-2021,0.208281011702279
907,913,21-May-2021,27-May-2021,0.388541392127982
908,914,22-May-2021,28-May-2021,0.343473557803097
909,915,23-May-2021,29-May-2021,0.294636817685666
910,916,24-May-2021,30-May-2021,0.204830918900611
911,917,25-May-2021,31-May-2021,0.297762920189539
912,918,26-May-2021,01-Jun-2021,0.290651270364824
913,919,27-May-2021,02-Jun-2021,0.129643618127806
914,920,28-May-2021,03-Jun-2021,0.360635145879501
915,921,29-May-2021,04-Jun-2021,0.335035330927858
916,922,30-May-2021,05-Jun-2021,0.549569941714469
917,923,31-May-2021,06-Jun-2021,0.80044593865135
920,924,03-Jun-2021,09-Jun-2021,0.418980504363128
921,925,04-Jun-2021,10-Jun-2021,0.361017867525788
922,926,05-Jun-2021,11-Jun-2021,0.337285189386422
923,927,06-Jun-2021,12-Jun-2021,0.535461137078403
924,930,09-Jun-2021,15-Jun-2021,0.505937569133107
925,931,10-Jun-2021,16-Jun-2021,0.181095734318141
926,932,11-Jun-2021,17-Jun-2021,0.236756958828519
927,933,12-Jun-2021,18-Jun-2021,0.216374712817458
928,934,13-Jun-2021,19-Jun-2021,0.198162979322765
929,935,14-Jun-2021,20-Jun-2021,0.1138463950723
930,936,15-Jun-2021,21-Jun-2021,0.215613708733282
931,937,16-Jun-2021,22-Jun-2021,0.136097932793073
933,938,18-Jun-2021,24-Jun-2021,0.425276065048925
934,939,19-Jun-2021,25-Jun-2021,0.602178388057138
935,940,20-Jun-2021,26-Jun-2021,0.445827912883798
936,941,21-Jun-2021,27-Jun-2021,0.640727327475178
937,942,22-Jun-2021,28-Jun-2021,0.68181229405813
938,944,24-Jun-2021,30-Jun-2021,0.181412919339797
939,945,25-Jun-2021,01-Jul-2021,0.32939646893403
940,946,26-Jun-2021,02-Jul-2021,0.29753711535204
941,947,27-Jun-2021,03-Jul-2021,0.30059653219119
942,948,28-Jun-2021,04-Jul-2021,0.326508194488083
943,949,29-Jun-2021,05-Jul-2021,0.327778025690914
944,950,30-Jun-2021,06-Jul-2021,0.349369465798442
945,951,01-Jul-2021,07-Jul-2021,0.601927719478682
946,952,02-Jul-2021,08-Jul-2021,0.3879966712229
947,953,03-Jul-2021,09-Jul-2021,0.231719011187534
948,954,04-Jul-2021,10-Jul-2021,0.208074766360615
949,955,05-Jul-2021,11-Jul-2021,0.308666167434471
950,956,06-Jul-2021,12-Jul-2021,0.435553878197888
951,957,07-Jul-2021,13-Jul-2021,0.275332110554128
952,958,08-Jul-2021,14-Jul-2021,0.377253429988866
953,959,09-Jul-2021,15-Jul-2021,0.413549884484384
954,960,10-Jul-2021,16-Jul-2021,0.301090573281657
955,961,11-Jul-2021,17-Jul-2021,0.170831502612078
956,962,12-Jul-2021,18-Jul-2021,0.255505467109357
957,963,13-Jul-2021,19-Jul-2021,0.465783805805364
958,964,14-Jul-2021,20-Jul-2021,0.599075248779984
959,965,15-Jul-2021,21-Jul-2021,0.258681891378855
960,966,16-Jul-2021,22-Jul-2021,0.122003249497625
961,967,17-Jul-2021,23-Jul-2021,0.153945978478185
962,968,18-Jul-2021,24-Jul-2021,0.0871608952710038
963,969,19-Jul-2021,25-Jul-2021,0.184060412656446
964,970,20-Jul-2021,26-Jul-2021,0.120358260812249
965,971,21-Jul-2021,27-Jul-2021,0.25652007852107
966,972,22-Jul-2021,28-Jul-2021,0.128183161572613
967,973,23-Jul-2021,29-Jul-2021,0.421634466569672
968,974,24-Jul-2021,30-Jul-2021,0.528867258339017
969,975,25-Jul-2021,31-Jul-2021,0.500425591311416
970,976,26-Jul-2021,01-Aug-2021,0.436569361637159
971,977,27-Jul-2021,02-Aug-2021,0.340229113487221
972,978,28-Jul-2021,03-Aug-2021,0.623357422097748
973,979,29-Jul-2021,04-Aug-2021,0.141031762831031
974,980,30-Jul-2021,05-Aug-2021,0.290082917125785
975,981,31-Jul-2021,06-Aug-2021,0.0655418324523792
976,982,01-Aug-2021,07-Aug-2021,0.155438364595138
977,983,02-Aug-2021,08-Aug-2021,0.0976627335205411
978,984,03-Aug-2021,09-Aug-2021,0.107890020992093
979,985,04-Aug-2021,10-Aug-2021,0.113982821705098
980,986,05-Aug-2021,11-Aug-2021,0.203125413890651
981,987,06-Aug-2021,12-Aug-2021,0.307487704008141
982,988,07-Aug-2021,13-Aug-2021,0.608775051769839
983,989,08-Aug-2021,14-Aug-2021,0.971442108815281
986,990,11-Aug-2021,17-Aug-2021,0.691301517279578
987,991,12-Aug-2021,18-Aug-2021,0.664361390598113
988,992,13-Aug-2021,19-Aug-2021,0.395343539533188
989,993,14-Aug-2021,20-Aug-2021,0.873064609528509
991,994,18-Aug-2021,24-Aug-2021,0.447875260582056
992,995,19-Aug-2021,25-Aug-2021,0.723029175404395
993,996,20-Aug-2021,26-Aug-2021,0.22296037348465
994,1000,24-Aug-2021,30-Aug-2021,0.164386783344056
995,1001,25-Aug-2021,31-Aug-2021,0.258210134499187
996,1002,26-Aug-2021,01-Sep-2021,0.193747326129306
997,1003,27-Aug-2021,02-Sep-2021,0.389566269838693
998,1004,28-Aug-2021,03-Sep-2021,0.542354548531137
999,1005,29-Aug-2021,04-Sep-2021,0.416012602836402
1000,1006,30-Aug-2021,05-Sep-2021,0.126704809787557
1001,1007,31-Aug-2021,06-Sep-2021,0.351907772119612
1002,1008,01-Sep-2021,07-Sep-2021,0.087494367322553
1003,1009,02-Sep-2021,08-Sep-2021,0.0926745010221987
1004,1010,03-Sep-2021,09-Sep-2021,0.512242121575143
1005,1011,04-Sep-2021,10-Sep-2021,0.389318201217558
1006,1012,05-Sep-2021,11-Sep-2021,0.228761882043051
1007,1013,06-Sep-2021,12-Sep-2021,0.278027418473617
1008,1014,07-Sep-2021,13-Sep-2021,0.504077490026943
1009,1015,08-Sep-2021,14-Sep-2021,0.655029940454842
1010,1016,09-Sep-2021,15-Sep-2021,0.172957457530446
1012,1017,11-Sep-2021,17-Sep-2021,0.373817631652786
1013,1018,12-Sep-2021,18-Sep-2021,0.452325544068344
1014,1019,13-Sep-2021,19-Sep-2021,0.62902452371635
1015,1020,14-Sep-2021,20-Sep-2021,0.66321687073804
1016,1021,15-Sep-2021,21-Sep-2021,0.243994480788428
1017,1023,17-Sep-2021,23-Sep-2021,0.583978611021258
1018,1024,18-Sep-2021,24-Sep-2021,0.125350321324429
1019,1025,19-Sep-2021,25-Sep-2021,0.180215354440076
1020,1026,20-Sep-2021,26-Sep-2021,0.467108780840299
1021,1027,21-Sep-2021,27-Sep-2021,0.845210681164857
1022,1028,22-Sep-2021,28-Sep-2021,0.593654104612523
1023,1029,23-Sep-2021,29-Sep-2021,0.438258864505065
1024,1030,24-Sep-2021,30-Sep-2021,0.304886808810397
1025,1031,25-Sep-2021,01-Oct-2021,0.197526683247824
1026,1032,26-Sep-2021,02-Oct-2021,0.812221311311529
1027,1033,27-Sep-2021,03-Oct-2021,0.786536841936282
1028,1034,28-Sep-2021,04-Oct-2021,0.631914684482191
1029,1035,29-Sep-2021,05-Oct-2021,0.254875863217352
1030,1036,30-Sep-2021,06-Oct-2021,0.711373506637536
1031,1037,01-Oct-2021,07-Oct-2021,0.437542733373852
1032,1038,02-Oct-2021,08-Oct-2021,0.77984511409831
1033,1039,03-Oct-2021,09-Oct-2021,0.16339084378753
1034,1040,04-Oct-2021,10-Oct-2021,0.269087813853475
1035,1041,05-Oct-2021,11-Oct-2021,0.282846426522407
1036,1042,06-Oct-2021,12-Oct-2021,0.870167736420797
1037,1043,07-Oct-2021,13-Oct-2021,0.76193102811836
1038,1044,08-Oct-2021,14-Oct-2021,0.808618678738012
1039,1045,09-Oct-2021,15-Oct-2021,0.195295324219724
1040,1046,10-Oct-2021,16-Oct-2021,0.370635960204872
1041,1047,11-Oct-2021,17-Oct-2021,0.132513320185124
1042,1048,12-Oct-2021,18-Oct-2021,0.664571576514343
1043,1049,13-Oct-2021,19-Oct-2021,0.753810227172917
1044,1050,14-Oct-2021,20-Oct-2021,0.72501228757956
1045,1051,15-Oct-2021,21-Oct-2021,0.480231775115663
1046,1052,16-Oct-2021,22-Oct-2021,0.555831558561458
1047,1053,17-Oct-2021,23-Oct-2021,0.979012492511066
1054,1060,01-Dec-2021,07-Dec-2021,0.512154261865773
1055,1061,02-Dec-2021,08-Dec-2021,0.192434726540085
1056,1062,03-Dec-2021,09-Dec-2021,0.344010783341125
1057,1063,04-Dec-2021,10-Dec-2021,0.155085499324275
1058,1064,05-Dec-2021,11-Dec-2021,0.194428645390957
1059,1065,06-Dec-2021,12-Dec-2021,0.392257238019078
1060,1066,07-Dec-2021,13-Dec-2021,0.482408393516111
1061,1067,08-Dec-2021,14-Dec-2021,0.111228248818971
1062,1068,09-Dec-2021,15-Dec-2021,0.229970470053915
1063,1069,10-Dec-2021,16-Dec-2021,0.173689801273138
1064,1070,11-Dec-2021,17-Dec-2021,0.112761042381779
1065,1071,12-Dec-2021,18-Dec-2021,0.45206443674443
1066,1072,13-Dec-2021,19-Dec-2021,0.356900989613804
1067,1073,14-Dec-2021,20-Dec-2021,0.151943699749267
1068,1074,15-Dec-2021,21-Dec-2021,0.187777399043851
1069,1075,16-Dec-2021,22-Dec-2021,0.11545084231904
1070,1076,17-Dec-2021,23-Dec-2021,0.218422678125643
1071,1077,18-Dec-2021,24-Dec-2021,0.269117147590309
1072,1078,19-Dec-2021,25-Dec-2021,0.331448886617102
1073,1079,20-Dec-2021,26-Dec-2021,0.0760279807721441
1074,1080,21-Dec-2021,27-Dec-2021,0.235200531823207
1075,1081,22-Dec-2021,28-Dec-2021,0.0949705698071138
1076,1082,23-Dec-2021,29-Dec-2021,0.244837898608873
1077,1083,24-Dec-2021,30-Dec-2021,0.497114504989667
1078,1084,25-Dec-2021,31-Dec-2021,0.330171796607595
1079,1085,26-Dec-2021,01-Jan-2022,0.134234949118432
1080,1086,27-Dec-2021,02-Jan-2022,0.237390275281489
1081,1087,28-Dec-2021,03-Jan-2022,0.092592630233905
1082,1088,29-Dec-2021,04-Jan-2022,0.1446135759113
1083,1089,30-Dec-2021,05-Jan-2022,0.473185953874734
1084,1090,31-Dec-2021,06-Jan-2022,0.259356629321969
1085,1091,01-Jan-2022,07-Jan-2022,0.241999251238728
1086,1092,02-Jan-2022,08-Jan-2022,0.259843091357942
1087,1093,03-Jan-2022,09-Jan-2022,0.244776736617678
1088,1094,04-Jan-2022,10-Jan-2022,0.140175141333908
1089,1095,05-Jan-2022,11-Jan-2022,0.222669846837706
1090,1096,06-Jan-2022,12-Jan-2022,0.178266968532569
1091,1097,07-Jan-2022,13-Jan-2022,0.268242018397385
1092,1098,08-Jan-2022,14-Jan-2022,0.266637448849015
1093,1099,09-Jan-2022,15-Jan-2022,0.333805377135905
1094,1100,10-Jan-2022,16-Jan-2022,0.450543881746691
1095,1101,11-Jan-2022,17-Jan-2022,0.452156594510398
1096,1102,12-Jan-2022,18-Jan-2022,0.439519844645475
1097,1103,13-Jan-2022,19-Jan-2022,0.490145036656842
1098,1104,14-Jan-2022,20-Jan-2022,0.149603441106488
1099,1105,15-Jan-2022,21-Jan-2022,0.282020531018912
1100,1106,16-Jan-2022,22-Jan-2022,0.397510859616586
1101,1107,17-Jan-2022,23-Jan-2022,0.203024247279009
1103,1108,19-Jan-2022,25-Jan-2022,0.323041012111685
1104,1109,20-Jan-2022,26-Jan-2022,0.084575040274012
1105,1110,21-Jan-2022,27-Jan-2022,0.191822484986584
1106,1111,22-Jan-2022,28-Jan-2022,0.0855919408886341
1107,1112,23-Jan-2022,29-Jan-2022,0.480871507600662
1108,1114,25-Jan-2022,31-Jan-2022,0.223743470210828
1109,1115,26-Jan-2022,01-Feb-2022,0.110840963935864
1110,1116,27-Jan-2022,02-Feb-2022,0.113306912697497
1111,1117,28-Jan-2022,03-Feb-2022,0.39520741772808
1112,1118,29-Jan-2022,04-Feb-2022,0.67496569195098
1113,1119,30-Jan-2022,05-Feb-2022,0.44894619405013
1114,1120,31-Jan-2022,06-Feb-2022,0.202498042001933
1115,1121,01-Feb-2022,07-Feb-2022,0.107662139872022
1116,1122,02-Feb-2022,08-Feb-2022,0.167383529492232
1117,1123,03-Feb-2022,09-Feb-2022,0.245040790659524
1118,1124,04-Feb-2022,10-Feb-2022,0.587247140041524
